student_id,cgpa,iq,projects,internships,communication,placement
1,6.62,94,6,0,2,0
2,5.47,122,0,1,1,0
3,7.09,100,1,3,1,0
4,5.62,99,0,3,1,0
5,5.23,139,2,2,7,0
6,5.59,104,8,1,2,0
7,8.19,108,1,0,10,0
8,6.03,128,8,3,6,0
9,9.62,108,4,1,3,1
10,6.22,121,4,3,6,0
11,6.44,89,1,3,3,0
12,5.76,116,6,0,2,0
13,7.87,141,5,2,6,1
14,7.9,114,1,0,5,0
15,8.32,88,4,3,5,1
16,9.44,107,0,3,6,0
17,5.59,88,3,2,3,0
18,6.99,143,7,0,3,0
19,7.75,141,2,3,9,1
20,7.08,107,6,1,3,0
21,5.76,127,3,0,8,0
22,5.91,103,0,1,7,0
23,8.05,105,2,0,8,0
24,8.9,140,8,3,7,1
25,5.52,125,6,0,4,0
26,6.04,95,1,2,10,0
27,5.0,94,8,0,6,0
28,5.35,98,6,1,5,0
29,8.01,115,1,0,8,0
30,7.33,115,4,0,3,0
31,6.71,101,7,1,9,0
32,9.75,118,5,1,9,1
33,8.79,104,1,2,9,0
34,5.84,134,3,2,4,0
35,8.94,133,3,1,7,1
36,6.13,118,7,2,1,0
37,8.95,115,4,1,10,1
38,7.24,144,5,2,2,0
39,6.13,97,5,1,8,0
40,9.5,138,0,3,6,1
41,5.42,127,1,3,4,0
42,5.89,135,5,0,7,0
43,8.72,90,2,1,3,0
44,7.95,114,2,3,6,0
45,7.74,86,0,0,9,0
46,5.7,140,3,1,1,0
47,6.46,100,5,2,9,0
48,5.66,143,5,3,10,0
49,7.58,137,8,1,9,1
50,7.55,140,7,1,10,1
51,9.0,96,2,3,10,1
52,7.78,105,8,3,2,1
53,5.28,97,4,0,2,0
54,7.81,133,1,3,6,0
55,7.53,117,3,2,8,0
56,9.04,117,3,2,9,1
57,6.01,113,2,3,2,0
58,6.58,127,3,3,2,0
59,6.51,92,2,2,3,0
60,5.69,114,3,0,7,0
61,5.81,127,3,1,7,0
62,7.02,111,3,2,6,0
63,6.83,106,8,3,8,1
64,6.92,118,4,0,2,0
65,8.94,141,1,0,5,0
66,9.53,96,4,1,7,1
67,8.38,145,4,3,3,1
68,7.57,116,5,0,5,0
69,8.44,112,1,2,1,0
70,9.01,90,3,0,5,0
71,7.27,106,8,3,5,1
72,5.22,130,3,0,3,0
73,5.91,144,4,2,9,0
74,6.45,117,2,2,6,0
75,9.97,87,0,0,9,0
76,5.95,115,3,3,2,0
77,8.25,127,7,3,9,1
78,6.08,99,5,1,3,0
79,6.74,88,2,0,2,0
80,9.4,112,2,0,2,0
81,6.9,117,4,1,5,0
82,5.93,102,7,0,5,0
83,6.64,120,5,1,1,0
84,6.55,107,2,0,6,0
85,7.37,117,3,1,9,0
86,5.45,137,1,1,7,0
87,6.97,104,4,1,2,0
88,7.65,133,2,3,6,1
89,7.47,103,2,0,9,0
90,8.67,136,8,1,9,1
91,7.84,137,0,1,2,0
92,5.67,108,1,3,8,0
93,8.14,125,8,1,8,1
94,7.28,89,8,0,9,0
95,8.68,101,1,2,4,0
96,6.03,132,7,3,7,0
97,9.55,103,0,1,2,0
98,6.66,126,4,1,1,0
99,7.43,128,1,1,8,0
100,7.58,114,7,3,2,1
101,7.75,104,1,3,1,0
102,5.38,117,7,2,7,0
103,9.73,98,1,0,3,0
104,6.31,108,2,2,2,0
105,6.16,142,7,3,1,0
106,9.75,128,7,3,5,1
107,7.08,109,5,0,6,0
108,8.75,138,6,0,4,1
109,9.51,103,4,2,2,1
110,9.99,122,1,2,7,1
111,9.27,102,1,0,5,0
112,5.74,102,6,2,4,0
113,8.93,112,0,3,9,1
114,8.6,88,6,3,10,1
115,8.22,103,7,0,9,0
116,7.36,106,4,2,5,0
117,9.88,101,6,1,5,1
118,8.34,92,2,1,2,0
119,9.53,116,8,1,8,1
120,9.98,113,6,1,9,1
121,5.45,106,8,0,6,0
122,6.29,121,3,0,7,0
123,8.73,98,6,2,6,1
124,7.49,121,5,1,9,0
125,8.95,139,3,0,5,1
126,6.92,126,7,3,5,1
127,9.36,86,2,0,7,0
128,9.48,115,7,0,2,1
129,9.63,137,8,3,8,1
130,5.55,94,2,0,8,0
131,8.88,85,2,1,10,1
132,8.23,104,2,2,9,0
133,8.49,92,1,0,5,0
134,7.91,109,4,1,10,0
135,7.69,114,4,2,4,0
136,6.17,100,0,3,5,0
137,5.97,141,6,0,5,0
138,7.12,108,3,3,1,0
139,8.59,108,6,1,1,1
140,8.7,117,1,1,8,1
141,6.56,137,3,1,8,0
